{\rtf1\ansi\ansicpg1252\cocoartf2513
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww12600\viewh7280\viewkind0
\pard\tx720\tx1440\tx2160\tx2880\tx3600\tx4320\tx5040\tx5760\tx6480\tx7200\tx7920\tx8640\pardirnatural\partightenfactor0

\f0\fs24 \cf0 5000,2011-09-13 11:23:49,919.4,71.06,193.0,4.3,199.0,4.9,187.0,3.7,0.0,0.0,58.4\
5001,2011-09-13 11:24:49,919.4,70.7,221.0,3.0,227.0,3.5,214.0,2.5,0.0,0.0,59.0\
5002,2011-09-13 11:25:49,919.4,70.7,205.0,3.5,209.0,3.8,200.0,3.0,0.0,0.0,57.8\
5003,2011-09-13 11:26:49,919.4,70.7,197.0,3.5,203.0,4.0,192.0,3.1,0.0,0.0,59.0\
5004,2011-09-13 11:27:49,919.4,70.88,167.0,2.3,178.0,2.7,155.0,1.5,0.0,0.0,58.2\
5005,2011-09-13 11:28:49,919.4,71.42,189.0,3.2,198.0,3.6,179.0,2.6,0.0,0.0,57.8\
5006,2011-09-13 11:29:49,919.4,71.6,192.0,4.2,202.0,4.8,185.0,3.9,0.0,0.0,57.7\
5007,2011-09-13 11:30:49,919.4,71.42,197.0,2.7,209.0,3.2,190.0,2.3,0.0,0.0,57.9\
5008,2011-09-13 11:31:49,919.4,71.6,205.0,3.4,213.0,4.0,197.0,2.8,0.0,0.0,58.1\
5009,2011-09-13 11:32:49,919.4,71.78,176.0,4.2,190.0,4.7,167.0,3.7,0.0,0.0,57.4\
5010,2011-09-13 11:33:49,919.4,71.42,205.0,4.0,219.0,4.6,193.0,3.4,0.0,0.0,57.5\
5011,2011-09-13 11:34:49,919.4,71.24,204.0,2.6,217.0,4.2,182.0,1.5,0.0,0.0,57.9\
5012,2011-09-13 11:35:49,919.4,71.24,212.0,3.1,225.0,3.8,202.0,2.3,0.0,0.0,57.8\
5013,2011-09-13 11:36:49,919.4,71.24,192.0,3.8,203.0,4.2,186.0,3.3,0.0,0.0,58.0\
5014,2011-09-13 11:37:49,919.4,71.24,196.0,3.7,203.0,4.0,191.0,3.4,0.0,0.0,58.3\
5015,2011-09-13 11:38:49,919.4,71.06,205.0,3.8,222.0,4.2,171.0,3.2,0.0,0.0,58.0\
5016,2011-09-13 11:39:49,919.5,71.06,193.0,3.5,210.0,4.2,176.0,3.2,0.0,0.0,57.7\
5017,2011-09-13 11:40:49,919.4,71.06,183.0,3.6,188.0,4.2,179.0,3.2,0.0,0.0,58.3\
5018,2011-09-13 11:41:49,919.4,71.24,208.0,5.1,215.0,5.6,193.0,4.3,0.0,0.0,57.8\
5019,2011-09-13 11:42:49,919.4,71.24,189.0,5.4,197.0,5.9,179.0,4.8,0.0,0.0,57.6\
5020,2011-09-13 11:43:49,919.4,71.06,196.0,4.9,201.0,5.4,186.0,3.8,0.0,0.0,58.6\
5021,2011-09-13 11:44:49,919.4,71.24,182.0,4.7,187.0,5.3,175.0,3.7,0.0,0.0,57.8\
5022,2011-09-13 11:45:49,919.4,71.06,195.0,2.2,204.0,2.6,186.0,1.6,0.0,0.0,57.7\
5023,2011-09-13 11:46:49,919.5,70.88,170.0,2.4,181.0,2.8,164.0,2.0,0.0,0.0,58.0\
5024,2011-09-13 11:47:49,919.4,70.88,203.0,3.2,209.0,3.6,193.0,3.0,0.0,0.0,58.0\
5025,2011-09-13 11:48:49,919.5,71.06,187.0,2.7,193.0,3.0,176.0,2.4,0.0,0.0,58.0\
5026,2011-09-13 11:49:49,919.5,71.42,184.0,2.9,195.0,3.6,174.0,2.0,0.0,0.0,57.0\
5027,2011-09-13 11:50:49,919.4,71.6,184.0,2.5,190.0,2.8,176.0,2.1,0.0,0.0,57.1\
5028,2011-09-13 11:51:49,919.4,71.24,208.0,3.5,217.0,4.1,197.0,2.9,0.0,0.0,57.4\
5029,2011-09-13 11:52:49,919.4,71.06,204.0,3.8,213.0,4.2,194.0,3.3,0.0,0.0,57.9\
5030,2011-09-13 11:53:49,919.4,70.88,187.0,2.9,195.0,3.4,181.0,2.6,0.0,0.0,57.6\
5031,2011-09-13 11:54:49,919.4,70.88,209.0,2.1,219.0,2.4,195.0,1.4,0.0,0.0,57.7\
5032,2011-09-13 11:55:49,919.4,70.88,200.0,4.6,210.0,5.2,187.0,3.8,0.0,0.0,58.4\
5033,2011-09-13 11:56:49,919.4,71.06,177.0,2.4,198.0,2.8,160.0,1.7,0.0,0.0,57.7\
5034,2011-09-13 11:57:49,919.3,71.24,215.0,3.1,222.0,3.6,209.0,2.2,0.0,0.0,57.7\
5035,2011-09-13 11:58:49,919.3,71.6,178.0,3.6,183.0,3.9,169.0,3.1,0.0,0.0,57.3\
5036,2011-09-13 11:59:49,919.3,71.96,209.0,4.4,216.0,5.0,201.0,3.6,0.0,0.0,56.2\
5037,2011-09-13 12:00:49,919.3,72.14,203.0,4.5,210.0,5.9,185.0,3.7,0.0,0.0,56.4\
5038,2011-09-13 12:01:49,919.3,71.96,195.0,3.0,209.0,3.6,181.0,2.5,0.0,0.0,56.7\
5039,2011-09-13 12:02:49,919.3,72.14,177.0,2.8,185.0,3.3,169.0,1.9,0.0,0.0,56.3\
5040,2011-09-13 12:03:49,919.3,72.14,191.0,2.3,202.0,2.7,182.0,2.0,0.0,0.0,55.2\
5041,2011-09-13 12:04:49,919.3,72.32,183.0,3.8,187.0,4.6,178.0,3.4,0.0,0.0,56.4\
