rowID,hpwren_timestamp,air_pressure,air_temp,avg_wind_direction,avg_wind_speed,max_wind_direction,max_wind_speed,min_wind_direction,min_wind_speed,rain_accumulation,rain_duration,relative_humidity
0,2011-09-10 0:00:49,912.3,64.76,97,1.2,106,1.6,85,1,,,60
1,2011-09-10 0:01:49,912.3,63.86,161,0.8,215,1.5,43,0.2,0,0,39
2,2011-09-10 0:02:49,912.3,64.22,77,0.7,143,1.2,324,0.3,0,0,43
3,2011-09-10 0:03:49,912.3,64.4,89,1.2,112,1.6,12,0.7,0,0,49
4,2011-09-10 0:04:49,912.3,64.4,185,0.4,260,1,100,0.1,0,0,58
5,2011-09-10 0:05:49,912.3,63.5,76,2.5,92,3,61,2,0,0,62
6,2011-09-10 0:06:49,912.3,62.78,79,2.4,89,2.7,62,2,0,0,65
7,2011-09-10 0:07:49,912.3,62.42,86,2,92,2.4,75,1.8,0,0,65
8,2011-09-10 0:08:49,912.3,62.24,105,1.4,125,1.9,82,1,0,0,65
9,2011-09-10 0:09:49,912.3,62.24,93,0.4,126,0.7,14,0.2,0,0,58
10,2011-09-10 0:10:49,912.3,62.24,144,1.2,167,1.8,115,0.6,0,0,38
11,2011-09-10 0:11:49,912.2,63.14,105,1.6,126,2,92,0.9,0,0,42
12,2011-09-10 0:12:49,912.2,64.04,116,1.8,143,2.7,104,1.1,0,0,45
13,2011-09-10 0:13:49,912.2,64.4,142,1.1,200,1.9,93,0.7,0,0,36
14,2011-09-10 0:14:49,912.2,64.94,150,1.3,173,2.1,117,0.8,0,0,33
15,2011-09-10 0:15:49,912.2,65.48,90,1.5,100,1.9,80,1.3,0,0,45
16,2011-09-10 0:16:49,912.3,65.48,91,0.7,168,1.2,26,0.4,0,0,55
17,2011-09-10 0:17:49,912.3,64.94,77,1.7,91,2.2,55,0.8,0,0,60
18,2011-09-10 0:18:49,912.3,64.04,107,1.9,116,2.4,95,1.5,0,0,61
19,2011-09-10 0:19:49,912.2,63.32,109,0.9,119,1.3,98,0.6,0,0,56
20,2011-09-10 0:20:49,912.2,63.32,100,2,122,2.5,91,1.5,0,0,58
21,2011-09-10 0:21:49,912.2,63.32,101,1.9,107,2.3,90,1.6,0,0,55
22,2011-09-10 0:22:49,912.2,63.32,96,1.4,119,1.9,87,1,0,0,57
23,2011-09-10 0:23:49,912.2,63.32,144,0.7,200,1.1,75,0.3,0,0,54
24,2011-09-10 0:24:49,912.2,63.5,103,1.6,134,1.8,79,1.3,0,0,45
25,2011-09-10 0:25:49,912.2,63.86,85,2.7,88,3.1,81,2.4,0,0,61
26,2011-09-10 0:26:49,912.2,63.68,85,2.6,103,3,70,1.8,0,0,62
27,2011-09-10 0:27:49,912.2,63.5,82,2.9,91,3.4,68,2.3,0,0,64
28,2011-09-10 0:28:49,912.2,63.14,86,2.9,94,3.3,67,2.1,0,0,65
29,2011-09-10 0:29:49,912.2,62.78,77,2.5,91,3,64,1.8,0,0,65
30,2011-09-10 0:30:49,912.2,62.6,91,2,103,2.4,71,1.4,0,0,57
31,2011-09-10 0:31:49,912.2,62.78,90,1.5,104,1.8,80,1.2,0,0,62
32,2011-09-10 0:32:49,912.2,62.96,79,2.9,84,3.4,73,2.5,0,0,61
33,2011-09-10 0:33:49,912.2,63.14,72,2.6,77,3,64,2.4,0,0,57
34,2011-09-10 0:34:49,912.2,63.14,83,2.9,86,3.2,79,2.5,0,0,63
35,2011-09-10 0:35:49,912.2,63.32,88,2.2,98,2.4,79,2,0,0,62
36,2011-09-10 0:36:49,912.2,63.32,94,2.3,99,2.6,86,1.5,0,0,59
37,2011-09-10 0:37:49,912.2,63.5,102,1.6,118,2.1,90,1.2,0,0,56
38,2011-09-10 0:38:49,912.2,63.86,81,2.3,91,2.7,77,1.9,0,0,57
39,2011-09-10 0:39:49,912.2,64.04,84,2.1,93,2.4,74,1.7,0,0,57
40,2011-09-10 0:40:49,912.2,64.04,81,2.6,88,2.9,68,1.4,0,0,57
41,2011-09-10 0:41:49,912.2,64.04,86,2.5,93,3.3,76,2.1,0,0,61
42,2011-09-10 0:42:49,912.2,63.86,85,2.5,90,2.8,80,2.2,0,0,58
43,2011-09-10 0:43:49,912.2,64.04,85,2.3,95,2.8,77,1.8,0,0,58
44,2011-09-10 0:44:49,912.2,64.04,85,2.2,92,2.3,72,1.8,0,0,54
45,2011-09-10 0:45:49,912.2,64.22,80,1.6,93,1.9,71,1.3,0,0,57
46,2011-09-10 0:46:49,912.1,64.22,76,2.9,77,3.1,75,2.7,0,0,57
47,2011-09-10 0:47:49,912.1,64.22,90,2.4,103,3,78,1.9,0,0,61
48,2011-09-10 0:48:49,912.2,64.22,90,2.8,94,3,85,2.3,0,0,62
49,2011-09-10 0:49:49,912.1,63.86,98,1.6,108,1.8,92,1.3,0,0,57
50,2011-09-10 0:50:49,912.1,63.68,102,1.2,119,1.5,92,1,0,0,51
51,2011-09-10 0:51:49,912.1,63.86,98,1,114,1.1,85,0.7,0,0,52
52,2011-09-10 0:52:49,912.1,64.22,77,1.3,80,1.6,73,1.1,0,0,52
53,2011-09-10 0:53:49,912.1,64.4,81,1.8,90,2.3,69,1.4,0,0,55
54,2011-09-10 0:54:49,912.1,64.58,74,2.2,83,2.5,69,2,0,0,58
55,2011-09-10 0:55:49,912.1,64.4,76,2.1,87,2.6,60,1.6,0,0,60
56,2011-09-10 0:56:49,912.1,64.04,88,1.4,99,1.7,78,1.1,0,0,60
57,2011-09-10 0:57:49,912.1,63.86,92,1.8,103,2.2,77,1.4,0,0,55
58,2011-09-10 0:58:49,912.1,63.86,104,1.5,117,1.8,82,1.2,0,0,57
59,2011-09-10 0:59:49,912,63.86,91,1.1,109,1.2,77,0.9,0,0,53
